17392,variation,,,"Bisley Taped X Back Hi Vis Vest - BT0347 - Orange (BF61)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-X-Back-Hi-Vis-Vest-Orange.jpg,,,BT0347,,,,,,1,bisley-taped-x-back-hi-vis-vest-bt0347-polyester-tricot-orange-bf61,,Colour,"Orange (BF61)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17393,variation,,,"Bisley Taped X Back Hi Vis Vest - BT0347 - Yellow (BF51)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-X-Back-Hi-Vis-Vest-Yellow.jpg,,,BT0347,,,,,,2,bisley-taped-x-back-hi-vis-vest-bt0347-polyester-tricot-yellow-bf51,,Colour,"Yellow (BF51)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17397,variation,,,"Umbro Bibs - UMTB - Pink (BF41)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x-pink.jpg,,,UMTB,,,,,,3,umbro-bibs-umtb-3,,Colour,"Pink (BF41)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17401,variation,,,"Umbro Bibs - UMTB - Orange (BF61)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x-orange.jpg,,,UMTB,,,,,,5,umbro-bibs-umtb-4,,Colour,"Orange (BF61)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17427,variable,BK6571,,"Bisley Hi Vis Liquid Repellent Fleece Hoodie - BK6571",1,0,visible,"<ul>\n 	<li>Premium polyester low pill fleece with liquid repellent finish</li>\n 	<li>Shaped hood with contrast internal lining</li>\n 	<li>Internal rib collar for extra comfort</li>\n 	<li>1/2 zip</li>\n 	<li>Front inseam welt pockets with waterproof zippers</li>\n 	<li>Elasticated sleeve cuff</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Fleece with 3M Scotchgard liquid repellent finish 320gsm\nPoly/Cotton 2x2 Rib Knit",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Hoodies, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Liquid-Repellent-Fleece-Hoodie-OrangeNavy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Liquid-Repellent-Fleece-Hoodie-Back.jpg",,,,,,,,,0,products/bisley-hi-vis-liquid-repellent-fleece-hoodie-bk6571,,Colour,"Orange/Navy (TT05), Yellow/Navy (TT04)",1,1,,off,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,5,Material,"Cotton/Polyester, Polyester Fleece",1,1,,,,,
17428,variation,,,"Umbro Bibs - UMTB - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x-blue.jpg,,,UMTB,,,,,,4,umbro-bibs-umtb-5,,Colour,Blue,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17429,variation,,,"Bisley Hi Vis Liquid Repellent Fleece Hoodie - BK6571 - Orange/Navy (TT05)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,63.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Liquid-Repellent-Fleece-Hoodie-OrangeNavy.jpg,,,BK6571,,,,,,1,bisley-hi-vis-liquid-repellent-fleece-hoodie-bk6571-polyester-fleece-orange-navy-tt05,,Colour,"Orange/Navy (TT05)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17430,variation,,,"Bisley Hi Vis Liquid Repellent Fleece Hoodie - BK6571 - Yellow/Navy (TT04)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,63.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Liquid-Repellent-Fleece-Hoodie-YellowNavy.jpg,,,BK6571,,,,,,2,bisley-hi-vis-liquid-repellent-fleece-hoodie-bk6571-polyester-fleece-yellow-navy-tt04,,Colour,"Yellow/Navy (TT04)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17434,variable,UMESJ,,"Umbro Elite Shower Jacket - UMESJ",1,0,visible,"<strong>FEATURES</strong>\n• Shower Proof Coating\n• Mesh Lining\n• Concealed Hood\n• Side Pockets\n• Embroidered Umbro Logo\n• Adjustable Bungee Cord at Hem\n• Matt Elastic Binding at Cuff\n\n<strong>SIZE</strong>\nMens: XS - 5XL\nJuniors: YS-YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/eliteshowerjacket1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/eliteshwoerjacker123_576x.webp",,,,,,,,,0,products/umbro-elite-shower-jacket-umesj,,Colour,"Black/Grey, Navy/Fluro",1,1,Navy/Fluro,off,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,4,Material,Polyester,0,1,,,,,
17436,variation,,,"Umbro Elite Shower Jacket - UMESJ - Black/Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/eliteshowerjacket1_576x-black-grey.jpg,,,UMESJ,,,,,,2,umbro-elite-shower-jacket-umesj,,Colour,Black/Grey,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17440,variation,,,"Umbro Elite Shower Jacket - UMESJ - Navy/Fluro",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/eliteshowerjacket1_576x.webp,,,UMESJ,,,,,,1,umbro-elite-shower-jacket-umesj-2,,Colour,Navy/Fluro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17441,variable,UMPDV02,,"Umbro Padded Vest 2.0 - UMPDV02",1,0,visible,"<strong>FEATURES</strong>\n• Umbro branded front zip\n• Self fabric zip protector at collar\n• Unbranded concealed side zip pockets\n• Umbro embroidered logo\n• Hem 1.4cm matt elastic binding\n\n<strong>FABRICATION</strong>\n• Shell fabric: 100% polyester 50D/72F+PU\ncoating\n• Lining: 100% polyester 210T\n\n<strong>SIZE</strong>\nMens: XS - 5XL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedvest1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedvest12_576x.webp",,,,,,,,,0,products/umbro-padded-vest-2-0-umpdv02,,Colour,"Black, Navy",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Umbro Padded Vest 2.0 | 2K Threads","Lightweight, insulated, and perfect for branding—add your company or team logo to this versatile Umbro padded vest. | 2K Threads",,,,,,5,Material,Polyester,0,1,18889,,,,
17444,variation,,,"Umbro Padded Vest 2.0 - UMPDV02 - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,85.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedvest1_576x-grey.jpg,,,UMPDV02,,,,,,2,umbro-padded-vest-2-0-umpdv02,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17448,variation,,,"Umbro Padded Vest 2.0 - UMPDV02 - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,85.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedvest1_576x.webp,,,UMPDV02,,,,,,1,umbro-padded-vest-2-0-umpdv02-2,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17449,variable,BK6571T,,"Bisley Flx & Move™ Hi Vis Taped Liquid Repellent Fleece Hoodie - BK6571T",1,0,visible,"<ul>\n 	<li>Stretch reflective taped hoop pattern</li>\n 	<li>Premium polyester low pill fleece</li>\n 	<li>Shaped hood with contrast internal lining and adjustable toggle</li>\n 	<li>Front kangaroo pouch pocket</li>\n 	<li>Elasticated rib knit hem</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Fleece 300gsm\nPoly/Cotton 2x2 Rib Knit",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Hoodies, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Flx-Move™-Hi-Vis-Taped-Liquid-Repellent-Fleece-Hoodie-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Flx-Move™-Hi-Vis-Taped-Liquid-Repellent-Fleece-Hoodie-Back.jpg",,,,,,,,,0,products/bisley-flx-move-hi-vis-taped-liquid-repellent-fleece-hoodie-bk6571t,,Colour,"Orange/Navy (TT05), Yellow/Navy (TT04)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hi Vis Work Hoodie – Repellent","Bisley’s taped hoodie features liquid repellent tech and hi vis compliance. Custom brand it for year-round use. | 2K Threads",,,,,,10,Material,"Cotton/Polyester, Polyester Fleece",1,1,18889,,,,
17450,variable,ALLWEATHERJKT,,"Umbro All Weather Jacket - ALLWEATHERJKT",1,0,visible,"<strong>FEATURES</strong>\n• Water Resistant Fabric\n• Taped Seams\n• Zip Side Pockets\n• Embroidered Umbro Diamond Logo\n• Concealed Hood with Drawcord\n• Double front Zipper\n\n<strong>FABRICATION</strong>\n• 100% Polyester Woven Peach Skin\n• 100% Polyester Lining\n\n<strong>SIZE</strong>\nMens: XS - 5XL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/allweatherjacket1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/allweatherjacket2_576x.webp",,,,,,,,,0,products/umbro-all-weather-jacket-allweatherjkt,,Colour,"Black, Navy",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Branded Umbro Waterproof Jacket | 2K Threads","Rainproof and ready to brand. This Umbro jacket is ideal for outdoor teams and staff who need all-weather protection. | 2K Threads",,,,,,7,Material,Polyester,0,1,18889,,,,
17453,variation,,,"Umbro All Weather Jacket - ALLWEATHERJKT - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/allweatherjacket1_576x.webp,,,ALLWEATHERJKT,,,,,,1,umbro-all-weather-jacket-allweatherjkt,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17454,variation,,,"Umbro All Weather Jacket - ALLWEATHERJKT - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/allweatherjacket1_576x-black.jpg,,,ALLWEATHERJKT,,,,,,2,umbro-all-weather-jacket-allweatherjkt-2,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17461,variable,UMPDSJ02,,"Umbro Padded Jacket 2.0 - UMPDSJ02",1,0,visible,"<strong>FEATURES</strong>\n• Umbro branded front zip\n• Self fabric zip protector at collar\n• Unbranded concealed side zip pockets\n• Umbro embroidered logo\n• Cuff, Hem &amp; Collar 1.4cm matt\nelastic binding\n\n<strong>FABRICATION</strong>\n• Shell fabric:100% polyester 50D/72F+PU coating\n• Lining:100% polyester 210T\n• Side panels, sleeves and collar: 100%\n• Polyester Interlock 260gsm\n\n<strong>SIZE</strong>\nMens: XS - 5XL\nJuniors: YS - YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedjacke12_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedjacke1_576x.webp",,,,,,,,,0,products/umbro-padded-jacket-2-0-umpdsj02,,Colour,"Black, Navy",1,1,Black,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro Padded Jacket with Your Logo | 2K Threads","Add your company or team branding to this warm Umbro padded jacket. Great for outdoor workwear or sports clubs in winter. | 2K Threads",,,,,,5,Material,Polyester,0,1,18889,,,,
17465,variation,,,"Umbro Padded Jacket 2.0 - UMPDSJ02 - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedjacke12_576x.webp,,,UMPDSJ02,,,,,,1,umbro-padded-jacket-2-0-umpdsj02,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17468,variation,,,"Umbro Padded Jacket 2.0 - UMPDSJ02 - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/paddedjacke12_576x-navy.jpg,,,UMPDSJ02,,,,,,2,umbro-padded-jacket-2-0-umpdsj02-2,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17469,variable,UMPDLJ02,,"Umbro Long Padded Jacket 2.0 - UMPDLJ02",1,0,visible,"<strong>FEATURES</strong>\n• Umbro branded front zip\n• Self fabric zip protector at collar\n• Unbranded concealed side zip pockets\n• Umbro embroidered logo\n• Elasticated cuff\n\n<strong>FABRICATION</strong>\n• Shell fabric:100% polyester\n50D/72F+PU coating\n• Lining:100% polyester 210Tg\n\n<strong>SIZE</strong>\nMens: XS - 5XL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbropufferlonger12_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbropufferlonger1_576x.webp",,,,,,,,,0,products/umbro-long-padded-jacket-2-0-umpdlj02,,Colour,"Black, Navy",1,1,Black,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Umbro Long Padded Jacket 2.0 | 2K Threads","Stay warm and branded with this Umbro padded jacket. Perfect for teams or staff uniforms—customise with your logo. | 2K Threads",,,,,,5,Material,Polyester,0,1,18889,,,,
17472,variation,,,"Umbro Long Padded Jacket 2.0 - UMPDLJ02 - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbropufferlonger12_576x.webp,,,UMPDLJ02,,,,,,1,umbro-long-padded-jacket-2-0-umpdlj02,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17473,variation,,,"Umbro Long Padded Jacket 2.0 - UMPDLJ02 - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbropufferlonger12_576x-navy.jpg,,,UMPDLJ02,,,,,,2,umbro-long-padded-jacket-2-0-umpdlj02-2,,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17475,variation,,,"Bisley Flx & Move™ Hi Vis Taped Liquid Repellent Fleece Hoodie - BK6571T - Orange/Navy (TT05)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,74.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Flx-Move™-Hi-Vis-Taped-Liquid-Repellent-Fleece-Hoodie-Orange.jpg,,,BK6571T,,,,,,1,bisley-flx-move-hi-vis-taped-liquid-repellent-fleece-hoodie-bk6571t-orange-navy-tt05,,Colour,"Orange/Navy (TT05)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17476,variation,,,"Bisley Flx & Move™ Hi Vis Taped Liquid Repellent Fleece Hoodie - BK6571T - Yellow/Navy (TT04)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,74.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Flx-Move™-Hi-Vis-Taped-Liquid-Repellent-Fleece-Hoodie-Yellow.jpg,,,BK6571T,,,,,,2,bisley-flx-move-hi-vis-taped-liquid-repellent-fleece-hoodie-bk6571t-yellow-navy-tt04,,Colour,"Yellow/Navy (TT04)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17477,variable,UMETT,,"Umbro Elite Tracksuit Jacket - UMETT",1,0,visible,"<strong>FEATURES</strong>\n• Interlock fabric provides comfort and increased movement\n• Matt elastic binding cuff and hem\n• Side front pockets\n• Contrast marle chevron on body\n• Silicone Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 100% Polyester Heavy Weight Interlock\n• 100% Polyester Heavy Weight Interlock Marle\n\n<strong>SIZE</strong>\nMens: XS - XXXL\nJuniors: YXS - YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Jackets, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket1_576x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/elitejacket12_576x.webp",,,,,,,,,0,products/umbro-elite-tracksuit-jacket-umett,,Colour,"Black, Cobalt Blue, Navy, Velocity Red",1,1,Navy,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro Elite Tracksuit Jacket – Custom Logo | 2K Threads","Customise Umbro’s elite jacket with your club, school or gym logo. Sporty outerwear with clean finish and zipped pockets. | 2K Threads",,,,,,5,Material,"Heavyweight Polyester",0,1,18889,,,,
